monumentLabel,monument,coor,image,tipLabel
Rezervorul de apă de pe râul Ciuluc,http://www.wikidata.org/entity/Q28916582,Point(28.2831 47.588993),http://commons.wikimedia.org/wiki/Special:FilePath/MD.SG.Mihailovca%20-%20rezervorul%20de%20ap%C4%83%20de%20pe%20r%C3%A2ul%20Ciuluc%20-%20apr%202018%20-%2006.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919770,Point(28.339166666 47.7575),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919758,Point(29.129166666 47.102777777),,
Izvoarele din satul Molochișul Mare,http://www.wikidata.org/entity/Q28916577,Point(29.057185 47.858818),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919697,Point(28.8697 47.996),,
Izvorul lui Suvorov,http://www.wikidata.org/entity/Q28916552,Point(29.470732 46.769659),http://commons.wikimedia.org/wiki/Special:FilePath/IzvorSuvorov.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919752,Point(29.013055555 47.189722222),http://commons.wikimedia.org/wiki/Special:FilePath/Panorama%20arborelui%20secular%2001.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919693,Point(26.838333333 48.296111111),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919696,Point(26.797642 48.26592),http://commons.wikimedia.org/wiki/Special:FilePath/Stejar%20400%20ani%20Lipcani%20Briceni%20%281%29.jpg,
Cuhurești,http://www.wikidata.org/entity/Q28916594,Point(28.546343 47.916038),,
Izvorul din satul Copceac,http://www.wikidata.org/entity/Q28916589,Point(28.700553 45.843695),,
Izvorul din satul Sămășcani,http://www.wikidata.org/entity/Q28916588,Point(28.701755 47.754844),http://commons.wikimedia.org/wiki/Special:FilePath/MD.SD.S%C4%83m%C4%83%C8%99cani%20-%20izvorul%20%28monument%20al%20naturii%29%20-%20jun%202021%20-%2002.jpg,
Schinoasa Mare,http://www.wikidata.org/entity/Q28916592,Point(29.027102 46.863357),http://commons.wikimedia.org/wiki/Special:FilePath/MD.AN%20-%20Schinoasa%20Mare%20forest%20-%20apr%202021%20-%2001.jpg,
Izvorul din preajma satului Zahorna,http://www.wikidata.org/entity/Q28916587,Point(28.546244 47.795016),,
Fag,http://www.wikidata.org/entity/Q28919733,Point(28.468611111 47.35),,
Izvoarele din satul Ordășei,http://www.wikidata.org/entity/Q28916590,Point(28.497065 47.688772),http://commons.wikimedia.org/wiki/Special:FilePath/MD.TL.Ord%C4%83%C8%99ei%20-%20izvorul%20amonte%20din%20Ord%C4%83%C8%99ei%20-%20aug%202017%20-%2017.jpg,
Borceac,http://www.wikidata.org/entity/Q28916598,Point(28.488707 46.054803),,
Pădure de plop,http://www.wikidata.org/entity/Q28916600,Point(29.264105 47.129564),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.Dub%C4%83sarii%20Vechi%20-%20P%C4%83dure%20de%20plop%20-%20oct%202011%20-%201.jpg,
Izvorul din satul Izvoare,http://www.wikidata.org/entity/Q28916573,Point(28.960771 47.549898),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OR.Izvoare%20-%20izvorul%20din%20satul%20Izvoare%20-%20jun%202021%20-%2003.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919760,Point(29.100477 47.100279),http://commons.wikimedia.org/wiki/Special:FilePath/Panorama%20stejarilor%20l%C3%AEng%C4%83%20s.Pirita.jpg,
Izvorul din satul Plop,http://www.wikidata.org/entity/Q28916558,Point(27.704613 48.25671),http://commons.wikimedia.org/wiki/Special:FilePath/Izvoare%20Plop%20Dondiuseni%20%286%29.jpg,
Izvoarele din satul Horodiște,http://www.wikidata.org/entity/Q28916576,Point(28.944125 47.612969),http://commons.wikimedia.org/wiki/Special:FilePath/MD.RZ.Horodi%C8%99te%20-%20Izvorul%20Bl%C4%83n%C4%83ri%C8%9Bei%20-%20jun%202021%20-%2003.jpg,
Cîietu,http://www.wikidata.org/entity/Q28916599,Point(28.442257 46.126536),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.C%C3%AEietu%20-%20sectorul%20reprezentativ%20cu%20vegeta%C8%9Bie%20silvic%C4%83%20C%C3%AEietu%20-%20apr%202018%20-%2006.jpg,
Păr pădureț,http://www.wikidata.org/entity/Q28919726,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919666,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919664,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919668,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919672,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919679,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919676,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919677,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919682,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919683,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919680,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919681,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919687,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919684,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919685,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919690,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919691,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919723,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919725,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919739,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919736,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919747,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919749,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919762,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919763,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919766,,,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919764,,,
Izvorul din satul Horodiște,http://www.wikidata.org/entity/Q28916557,Point(27.822318 48.266481),,
Stejarul lui Ștefan cel Mare din Cobîlea,http://www.wikidata.org/entity/Q12102590,Point(28.660559 47.867392),http://commons.wikimedia.org/wiki/Special:FilePath/Stejar%20Stefan%20cel%20Mare%20Cobilea%20Soldanesti%20%286%29.jpg,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919767,Point(27.124444444 48.177222222),,
Stejar pedunculat,http://www.wikidata.org/entity/Q28919750,Point(28.449722222 46.135833333),,
Paltin de câmp,http://www.wikidata.org/entity/Q28919742,Point(28.23375 47.317222222),,
Izvorul din satul Nemțeni,http://www.wikidata.org/entity/Q28916569,Point(28.115564 46.922876),http://commons.wikimedia.org/wiki/Special:FilePath/MD.HN%20-%20izvorul%20din%20Nem%C8%9Beni%20-%20jul%202021%20-%2002.jpg,
Fag,http://www.wikidata.org/entity/Q28919738,Point(28.233333333 47.316944444),,
Izvorul din satul Stroiești,http://www.wikidata.org/entity/Q28916579,Point(28.936412 47.88583),http://commons.wikimedia.org/wiki/Special:FilePath/Izvor%20Stroiesti%20Rabnita%20%283%29.jpg,
Izvoarele minerale din satul Onițcani,http://www.wikidata.org/entity/Q28916555,Point(29.039416 47.162125),http://commons.wikimedia.org/wiki/Special:FilePath/Izvor%20%C3%AEn%20Oni%C8%9Bcani.jpg,
Plop alb,http://www.wikidata.org/entity/Q28919730,Point(28.226251 46.275607),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.Cania%20-%20plop%20alb%20-%20apr%202018%20-%2001.jpg,
Plop cenușiu,http://www.wikidata.org/entity/Q28919729,,,
Izvorul din satul Mîndîc,http://www.wikidata.org/entity/Q28916561,Point(27.787793 48.157751),,
Pin moale,http://www.wikidata.org/entity/Q28919757,Point(27.811416666 48.006861111),,
Ecosistemul acvatic „La Moară”,http://www.wikidata.org/entity/Q28916581,Point(27.66837 47.887352),http://commons.wikimedia.org/wiki/Special:FilePath/MD.RS.Recea%20-%20ecosistemul%20acvatic%20%E2%80%9ELa%20Moar%C4%83%E2%80%9D%20-%20apr%202018%20-%2001.jpg,
Fag,http://www.wikidata.org/entity/Q28919741,Point(28.23275 47.3165),,
Hîrjauca-Sipoteni,http://www.wikidata.org/entity/Q28916597,Point(28.237567 47.315898),http://commons.wikimedia.org/wiki/Special:FilePath/Padurea%20de%20fag%20Hirjavca%20Calaras%20%285%29.jpg,
Parcul din satul Cuhureștii de Sus,http://www.wikidata.org/entity/Q28938149,Point(28.553222222 47.920194444),http://commons.wikimedia.org/wiki/Special:FilePath/MD.FR.Cuhure%C8%99tii%20de%20Sus%20-%20parcul%20dendrologic%20-%20jun%202021%20-%2007.jpg,
Luncă cu iarba-câmpului stoloniferă,http://www.wikidata.org/entity/Q28937844,Point(28.138406 47.480473),,
Cernoziom obișnuit al zonei dunărene de stepă,http://www.wikidata.org/entity/Q28937581,Point(28.61732 46.238037),,
Sector de stepă în nordul Bugeacului,http://www.wikidata.org/entity/Q28937688,Point(28.712481 46.407131),http://commons.wikimedia.org/wiki/Special:FilePath/MD.GE.Bugeac%20-%20sector%20de%20step%C4%83%20%C3%AEn%20nordul%20Bugeacului%20%28I%29%20-%20apr%202018.jpg,
Parcul din satul Bălăbănești,http://www.wikidata.org/entity/Q28938155,Point(29.134213 47.060287),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.B%C4%83l%C4%83b%C4%83ne%C8%99ti%20-%20Park%20of%20B%C4%83l%C4%83b%C4%83ne%C8%99ti%20-%20jun%202017%20-%2002.jpg,
Cernoziom tipic gras al zonei de silvostepă din nordul Moldovei,http://www.wikidata.org/entity/Q28937587,Point(27.873663 47.767283),,
Luncă cu predominarea golomățului,http://www.wikidata.org/entity/Q28937834,Point(28.270075 47.728784),,
Luncă cu puccinelie,http://www.wikidata.org/entity/Q28937841,Point(28.108935 47.497994),http://commons.wikimedia.org/wiki/Special:FilePath/Intrarea%20%C3%AEn%20Dumbr%C4%83vi%C8%9Ba%20%28raionul%20S%C3%AEngerei%29.jpg,
Luncă cu păiuș,http://www.wikidata.org/entity/Q28937867,Point(28.101342 47.429727),http://commons.wikimedia.org/wiki/Special:FilePath/MD.UN.Condr%C4%83te%C8%99ti%20-%20lunc%C4%83%20cu%20p%C4%83iu%C8%99%20-%20nov%202017%20-%2001.jpg,
Luncă cu bumbăcariță,http://www.wikidata.org/entity/Q28937849,Point(28.481503 47.091835),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ST.C%C4%83priana%20-%20cottonseed%20field%20near%20C%C4%83priana%20%28panorama%29%20-%20jun%202017.jpg,
Aleea de tei dintre satele Pavlovca și Larga,http://www.wikidata.org/entity/Q28938145,Point(26.864599 48.375148),,
Luncă cu firuță,http://www.wikidata.org/entity/Q28937870,Point(28.072093 47.425984),http://commons.wikimedia.org/wiki/Special:FilePath/MD.UN.H%C3%AErce%C8%99ti%20-%20lunc%C4%83%20cu%20firu%C8%9B%C4%83%20-%20nov%202017%20-%2007.jpg,
Luncă cu coada-vulpii,http://www.wikidata.org/entity/Q28937868,Point(28.060534 47.424457),http://commons.wikimedia.org/wiki/Special:FilePath/MD.UN.H%C3%AErce%C8%99ti%20-%20lunc%C4%83%20cu%20coada-vulpii%20-%20nov%202017%20-%2009.jpg,
Sistemul de perdele forestiere de protecție din preajma municipiului Bălți,http://www.wikidata.org/entity/Q28937907,Point(27.903055555 47.809722222),http://commons.wikimedia.org/wiki/Special:FilePath/Sistemul%20de%20perdele%20forestiere%20de%20protec%C8%9Bie%20B%C4%83l%C8%9Bi.JPG,
Parcul din satul Temeleuți,http://www.wikidata.org/entity/Q28938153,Point(28.494559 47.977991),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%20Temeleuti%20Floresti%20%283%29.jpg,
Sistemul de perdele forestiere de protecție din satul Tvardița,http://www.wikidata.org/entity/Q28937903,Point(28.994109 46.184866),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CE.Tvardi%C8%9Ba%20-%20Sistemul%20de%20perdele%20forestiere%20de%20protec%C8%9Bie%20-%20apr%202018%20-%2002.jpg,
Parcul Țaul,http://www.wikidata.org/entity/Q12737550,Point(27.674303083 48.208426755),http://commons.wikimedia.org/wiki/Special:FilePath/Autumn%20Taul%20Park%20%281980%29.%20%2824455559571%29.jpg,
Grădina Dendrologică din Tiraspol,http://www.wikidata.org/entity/Q28937923,Point(29.644681 46.830255),http://commons.wikimedia.org/wiki/Special:FilePath/Gradina%20botanica%20Tiraspol%20%284%29.jpg,
Luncă cu firuță,http://www.wikidata.org/entity/Q28937854,Point(28.470094 47.598058),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B5%D0%B3%D1%83%D1%80%D0%B5%D0%BD%D1%8B%20-%20%D0%9A%D0%B8%D1%86%D0%BA%D0%B0%D0%BD%D0%B8%D0%B9%20%D0%92%D0%B5%D0%BA%D1%8C%20%D0%BB%D1%83%D0%B3.jpg,
Parcul din satul Stolniceni,http://www.wikidata.org/entity/Q28938167,Point(27.339064 48.030212),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%20Stolniceni%20Edinet%20%281%29.jpg,
Parcul din satul Brînzeni,http://www.wikidata.org/entity/Q28938163,Point(27.180936 48.086216),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ED.Br%C3%AEnzeni%20-%20parcul%20dendrologic%20din%20Br%C3%AEnzeni%20-%20apr%202018%20-%2006.jpg,
Parcul Țaul,http://www.wikidata.org/entity/Q12737550,Point(27.671629 48.205335),http://commons.wikimedia.org/wiki/Special:FilePath/Autumn%20Taul%20Park%20%281980%29.%20%2824455559571%29.jpg,
Luncă cu predominarea golomățului,http://www.wikidata.org/entity/Q28937862,Point(28.198195 47.537454),,
Sector cu vegetație de stepă,http://www.wikidata.org/entity/Q28937695,Point(29.582861 46.738433),,
Luncă cu bumbăcariță,http://www.wikidata.org/entity/Q28937851,Point(28.362381 47.10608),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ST.Lozova%20-%20cottonseed%20field%20in%20Codru%20scientific%20reserve%20-%20may%202017%20-%2004.jpg,
Cernoziom compact al zonei dunărene de stepă,http://www.wikidata.org/entity/Q28937580,Point(28.934118 46.680693),,
Cernoziom levigat al zonei de silvostepă din nordul Moldovei,http://www.wikidata.org/entity/Q28937582,Point(27.731843 47.984381),,
"Alei de larice și tei, grupuri de conifere",http://www.wikidata.org/entity/Q28938154,Point(28.421009 47.20916),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ST.Rassvet%20-%20Park%20of%20Rassvet%20-%20may%202017%20-%2002.jpg,
Parcul din satul Cubolta,http://www.wikidata.org/entity/Q28938172,Point(28.017475 47.876646),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%26conac%20Cubolta%20Singerei%20%287%29.jpg,
Parcul din satul Hincăuți,http://www.wikidata.org/entity/Q28938165,Point(27.347707 48.265068),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%26conac%20Hincauti%20Edinet%20%281%29.jpg,
Cernoziom levigat caracteristic stepei Bălților,http://www.wikidata.org/entity/Q28937583,Point(27.802964 48.057492),,
Parcul din satul Miclești,http://www.wikidata.org/entity/Q28938156,Point(28.803489 47.243254),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR.Micle%C8%99ti%20-%20Park%20of%20Micle%C8%99ti%20-%20jun%202017%20-%2003.jpg,
Luncă cu ovăzcior,http://www.wikidata.org/entity/Q28937865,Point(28.162254 47.424373),,
Luncă cu puccinelie gigantică,http://www.wikidata.org/entity/Q28937858,Point(28.440453 47.558428),http://commons.wikimedia.org/wiki/Special:FilePath/MD.TL.Verejeni%20-%20lunc%C4%83%20cu%20puccinelie%20gigantic%C4%83%20-%20apr%202018%20-%2007.jpg,
Cernoziom obișnuit gras al zonei basarabene de stepă,http://www.wikidata.org/entity/Q28937590,Point(29.682232 46.833993),,
Parcul „Iasnaia Poliana”,http://www.wikidata.org/entity/Q28938162,Point(27.807428 48.005661),,
Parcul din satul Rediul Mare,http://www.wikidata.org/entity/Q28938158,Point(27.515444 48.228366),http://commons.wikimedia.org/wiki/Special:FilePath/MD.DN.Rediul%20Mare%20-%20park%20of%20Rediul%20Mare%20-%20apr%202018%20-%2065.jpg,
Complex de solonețuri și cernoziomuri solonețizate ale zonei de silvostepă din nordul Moldovei,http://www.wikidata.org/entity/Q28937588,Point(28.140591 47.571903),,
Sector de stepă a Bălților,http://www.wikidata.org/entity/Q28937692,Point(28.067105 47.618192),http://commons.wikimedia.org/wiki/Special:FilePath/Vr%C4%83ne%C8%99ti-2.jpg,
Luncă cu dumbravnic,http://www.wikidata.org/entity/Q28937829,Point(28.7255 47.385633),,
Luncă cu predominarea ierbii-câmpului gigantice,http://www.wikidata.org/entity/Q28937831,Point(28.230696 47.726422),,
Luncă mlăștinoasă cu rogoz,http://www.wikidata.org/entity/Q28937821,Point(27.846517 48.216509),,
Luncă cu păiuș,http://www.wikidata.org/entity/Q28937846,Point(27.973833 47.572499),,
Luncă cu firuță,http://www.wikidata.org/entity/Q28937836,Point(28.002706 47.492104),,
Luncă cu vegetație halofită,http://www.wikidata.org/entity/Q28937861,Point(28.39326 47.562977),http://commons.wikimedia.org/wiki/Special:FilePath/MD.TL.B%C4%83ne%C8%99ti%20-%20lunc%C4%83%20cu%20vegeta%C8%9Bie%20halofit%C4%83%20-%20apr%202018%20-%2003.jpg,
Cernoziom levigat gras al zonei silvice centrale a Moldovei,http://www.wikidata.org/entity/Q28937585,Point(28.883477 47.312433),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OR.Ivancea%20-%20Chernozem%20field%20near%20Ivancea%20-%20jun%202017%20-%2005.jpg,
Luncă cu iarba-câmpului gigantică,http://www.wikidata.org/entity/Q28937864,Point(28.267481 47.513778),,
Parcul Hîrbovăț,http://www.wikidata.org/entity/Q28938141,Point(29.393865 46.851906),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9E%D0%B7%D0%B5%D1%80%D0%BE%20%D0%BD%D0%B0%20%D0%BE%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B5%20%D0%A5%D1%8B%D1%80%D0%B1%D0%BE%D0%B2%D1%8D%D1%86%D0%BA%D0%BE%D0%B3%D0%BE%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B0%20%D0%B8%20%D1%81%D0%B5%D0%BB%D0%B0%20%D0%A5%D1%8B%D1%80%D0%B1%D0%BE%D0%B2%D1%8D%D1%86.jpg,
Parcul din satul Mîndîc,http://www.wikidata.org/entity/Q28938161,Point(27.863882 48.161112),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%20si%20conac%20Vila-Mindic%20Drochia%20%2810%29.jpg,
Luncă cu iarba-câmpului stoloniferă,http://www.wikidata.org/entity/Q28937824,Point(27.665575 48.084785),,
Parcul de cultură și odihnă „Valea Morilor”,http://www.wikidata.org/entity/Q25459177,Point(28.815175 47.021324),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Valea%20Morilor%20-%20may%202016%20-%2005.jpg,
Parcul din satul Pavlovca,http://www.wikidata.org/entity/Q28938143,Point(26.877152 48.383171),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%26conac%20Pavlovca%20Briceni%20%288%29.jpg,
Unguri–Holoșnița,http://www.wikidata.org/entity/Q28913000,Point(27.901586 48.354245),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A0%D0%9B%D0%9F%20%D0%94%D0%BD%D1%96%D1%81%D1%82%D0%B5%D1%8017.jpg,
Lacurile Prutului de Jos,http://www.wikidata.org/entity/Q28861917,Point(28.137601 45.803268),http://commons.wikimedia.org/wiki/Special:FilePath/Lacul%20Beleu%2C%20s.%20Slobozia%20Mare%20Cahul.jpg,
Cernoziom xerofitic de pădure al zonei dunărene de stepă,http://www.wikidata.org/entity/Q28937579,Point(28.27893 46.04601),,
Cernoziom micelar-carbonatat gras al zonei dunărene de stepă,http://www.wikidata.org/entity/Q28937578,Point(28.217186 45.9432),,
Sector de stepă în sudul Bugeacului,http://www.wikidata.org/entity/Q28937697,Point(28.552844 45.79059),http://commons.wikimedia.org/wiki/Special:FilePath/MD.TR.Vinogradovca%20-%20Sector%20de%20step%C4%83%20%C3%AEn%20sudul%20Bugeacului%20-%20apr%202018%20-%2007.jpg,
Luncă cu păiuș,http://www.wikidata.org/entity/Q28937869,Point(28.079352 47.428627),http://commons.wikimedia.org/wiki/Special:FilePath/MD.UN.H%C3%AErce%C8%99ti%20-%20lunc%C4%83%20cu%20p%C4%83iu%C8%99%20-%20nov%202017%20-%2006.jpg,
Luncă inundabilă cu vegetație de baltă,http://www.wikidata.org/entity/Q28937826,Point(28.233944 46.491348),,
Parcul din satul Ivancea,http://www.wikidata.org/entity/Q28938170,Point(28.858132 47.286203),http://commons.wikimedia.org/wiki/Special:FilePath/Conacul%20si%20parcul%20Balioz%20Ivancea%20Orhei%20%289%29.jpg,
Grădina Muzeului Național de Etnografie și Istorie Naturală,http://www.wikidata.org/entity/Q28938174,Point(28.820262 47.023561),http://commons.wikimedia.org/wiki/Special:FilePath/MD.C.C%20-%20Garden%20of%20the%20Ethnographic%20museum%20in%20Chi%C8%99in%C4%83u%20-%20may%202017%20-%2002.jpg,
Luncă cu iarba-câmpului,http://www.wikidata.org/entity/Q28937839,Point(27.996669 47.485768),,
