monumentLabel,monument,coor,image,tipLabel
Complex de soluri cenușii și cenușii-închis de pădure (în pădure) al zonei de silvostepă din nordul Moldovei,http://www.wikidata.org/entity/Q28937577,Point(27.157137 48.354774),,
Parcul din satul Milești,http://www.wikidata.org/entity/Q28938168,Point(28.042418 47.213803),http://commons.wikimedia.org/wiki/Special:FilePath/Parc%20si%20conac%20Milesti%20Nisporeni%20%287%29.jpg,
Parcul „Leuntea”,http://www.wikidata.org/entity/Q28938173,Point(29.586123 46.6548),,
Luncă mlăștinoasă cu trestie,http://www.wikidata.org/entity/Q28937819,Point(27.785186 48.197757),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%91%D0%BE%D0%BB%D0%BE%D1%82%D0%B8%D1%81%D1%82%D1%8B%D0%B9%20%D0%BB%D1%83%D0%B3%20%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9.jpg,
"Complex de soluri aluvionare, carbonatate, cernoziomice, de fâneață, mlăștinoase și înnămolite ale zonei basarabene de stepă",http://www.wikidata.org/entity/Q28937591,Point(29.738414 46.649941),,
Nistrul de Jos,http://www.wikidata.org/entity/Q28721500,Point(29.75584 46.598816),http://commons.wikimedia.org/wiki/Special:FilePath/Nistrul%20de%20Jos.jpg,
Grădina Dendrologică din Chișinău,http://www.wikidata.org/entity/Q28937919,Point(28.807665 47.033405),http://commons.wikimedia.org/wiki/Special:FilePath/Dendrarium%20Chisinau%20%283%29.jpg,
Luncă cu puccinelie distanțată,http://www.wikidata.org/entity/Q28937860,Point(28.457341 47.527296),,
Grădina Zoologică din Chișinău,http://www.wikidata.org/entity/Q4222665,Point(28.867077 46.974284),http://commons.wikimedia.org/wiki/Special:FilePath/Chi%C8%99in%C4%83u%20Zoo%20June%202016%20001.jpg,
Complex de cernoziomuri podzolite și soluri cenușii-închis de pădure cu soluri fosile îngropate ale obiectului arheologic al zonei de silvostepă din nordul Moldovei,http://www.wikidata.org/entity/Q28937584,Point(27.495566 48.09476),,
Sector de stepă în nordul Bugeacului,http://www.wikidata.org/entity/Q28937690,Point(28.640413 46.389872),http://commons.wikimedia.org/wiki/Special:FilePath/MD.GE.Dezghingea%20-%20sector%20de%20step%C4%83%20%C3%AEn%20nordul%20Bugeacului%20%28II%29%20-%20apr%202018.jpg,
Poiana Curătura,http://www.wikidata.org/entity/Q20432088,Point(28.88724 47.88422),http://commons.wikimedia.org/wiki/Special:FilePath/Poiana-Curatura-1.jpg,
La Castel,http://www.wikidata.org/entity/Q20431545,Point(27.150497 48.14437),http://commons.wikimedia.org/wiki/Special:FilePath/Rezerva%C8%9Bia%20natural%C4%83%20%E2%80%9DLa%20castel%E2%80%9D%2C%20raionul%20Edine%C8%9B%2C%20valea%20r%C3%A2ului%20Racov%C4%83%C8%9B.%20Panoram%C4%83.jpg,
Climăuții de Jos,http://www.wikidata.org/entity/Q20431988,Point(28.784259 47.967967),http://commons.wikimedia.org/wiki/Special:FilePath/Valea%20r.%20Cusmirca%20in%20Padurea%20Climautii%20de%20Jos%20Soldanesti%20%281%29.jpg,
Pociumbeni,http://www.wikidata.org/entity/Q28920318,Point(27.25853 47.993038),http://commons.wikimedia.org/wiki/Special:FilePath/Rezerva%C8%9Bie%20natural%C4%83%20de%20p%C4%83dure%20Pociumbeni%20%C3%AEn%20Moldova.jpg,
Sadova,http://www.wikidata.org/entity/Q28920254,Point(28.307841 47.216152),http://commons.wikimedia.org/wiki/Special:FilePath/Codrii%20din%20Sadova%20Calaras%20%284%29.jpg,
Vila Caracui,http://www.wikidata.org/entity/Q28920285,Point(28.608455 46.677182),,
Vadul,http://www.wikidata.org/entity/Q28920247,Point(28.663092 48.13397),,
Cărbuna,http://www.wikidata.org/entity/Q20432031,Point(28.896732 46.710293),http://commons.wikimedia.org/wiki/Special:FilePath/CARBUNA.jpg,
Mlaștina „Togai”,http://www.wikidata.org/entity/Q28920386,Point(30.011161 46.468311),,
Trebujeni,http://www.wikidata.org/entity/Q20432126,Point(28.95662 47.326701),http://commons.wikimedia.org/wiki/Special:FilePath/Valea%20Rautului%20Trebujeni-Furceni%20Orhei%20%289%29.jpg,
Sitișchi,http://www.wikidata.org/entity/Q28920246,Point(28.8295 47.989599),,
Șaptebani,http://www.wikidata.org/entity/Q28920325,Point(27.336816 47.932523),http://commons.wikimedia.org/wiki/Special:FilePath/In%20the%20Rascani%20district%20%281980%29.%20%2825423282820%29.jpg,
Telița,http://www.wikidata.org/entity/Q20432108,Point(29.302458 46.970218),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A3%D1%80%D0%BE%D1%87%D0%B8%D1%89%D0%B5%20%D0%B8%20%D1%80%D0%B5%D0%BA%D0%B0%20%D0%94%D0%BD%D0%B5%D1%81%D1%82%D1%80%20%D0%BC%D0%B5%D0%B6%D0%B4%D1%83%20%D1%81%D1%91%D0%BB%D0%B0%D0%BC%D0%B8%20%D0%A2%D0%B5%D0%BB%D0%B8%D1%86%D0%B0%20%D0%B8%20%D0%A2%D0%B5%D0%BB%D0%B8%D1%86%D0%B0%20%D0%9D%D0%BE%D1%83%D1%8D.jpg,
Căpriana–Scoreni,http://www.wikidata.org/entity/Q20432020,Point(28.532105 47.08798),http://commons.wikimedia.org/wiki/Special:FilePath/Capriana-scoreni%20364%20%281%29.jpg,
Ciobalaccia,http://www.wikidata.org/entity/Q28920250,Point(28.300981 46.15144),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.Ciobalaccia%20-%20rezerva%C8%9Bia%20natural%C4%83%20silvic%C4%83%20Ciobalaccia%20-%20apr%202018%20-%2008.jpg,
Voloca Verbca,http://www.wikidata.org/entity/Q20432147,Point(28.384352 47.20346),http://commons.wikimedia.org/wiki/Special:FilePath/Rezervatia%20peisajistica%20Voloca-Verbca.%20Vedere%20de%20pe%20traseul%20Chisinau-Ungheni%20IMG%2002.jpg,
Calarașovca,http://www.wikidata.org/entity/Q20432014,Point(27.828409 48.410278),http://commons.wikimedia.org/wiki/Special:FilePath/Calara%C8%99ovca.%20Lunca%20Nistrului.jpg,
Ostianova,http://www.wikidata.org/entity/Q28920292,Point(28.519014 46.469846),http://commons.wikimedia.org/wiki/Special:FilePath/MD.LV%20-%20rezerva%C8%9Bia%20Ostianova%20-%20jul%202021%20-%2005.jpg,
Rosoșeni,http://www.wikidata.org/entity/Q28920244,Point(27.037701 48.364107),,
Holoșnița,http://www.wikidata.org/entity/Q20432065,Point(28.095814 48.22763),http://commons.wikimedia.org/wiki/Special:FilePath/Holosnita%2004.jpg,
Hrușca,http://www.wikidata.org/entity/Q28920355,Point(28.607238 48.110834),,
Zolonceni,http://www.wikidata.org/entity/Q28920274,Point(29.120767 47.239593),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CR%20-%20Rezerva%C8%9Bia%20Zolonceni%20-%20jun%202021%20-%2009.jpg,
Sărata-Răzeși,http://www.wikidata.org/entity/Q28920286,Point(28.240742 46.662546),http://commons.wikimedia.org/wiki/Special:FilePath/CEEA%20CE%20E%20FRUMOS.jpg,
Valea Adîncă,http://www.wikidata.org/entity/Q20432135,Point(28.839493 48.013866),http://commons.wikimedia.org/wiki/Special:FilePath/The%20surroundings%20the%20village%20of%20Valea%20Adanca%20%281980%29.%20%2825202693250%29.jpg,
Țigănești,http://www.wikidata.org/entity/Q20432160,Point(28.507222 47.332652),http://commons.wikimedia.org/wiki/Special:FilePath/Padure%20Tabara%20Orhei%20%284%29.jpg,
Glubocaia Dolina,http://www.wikidata.org/entity/Q28937502,Point(28.88627 47.961209),,
Molești,http://www.wikidata.org/entity/Q28920289,Point(28.756848 46.777344),,
Cernoleuca,http://www.wikidata.org/entity/Q28920360,Point(27.583085 48.340609),,
Pădurea Hîrbovăț,http://www.wikidata.org/entity/Q4153186,Point(29.390171 46.873706),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A5%D1%8B%D1%80%D0%B1%D0%BE%D0%B2%D1%8D%D1%86%D0%BA%D0%B8%D0%B9%20%D0%BB%D0%B5%D1%81.jpg,
Țîpova,http://www.wikidata.org/entity/Q20432168,Point(28.971596 47.594194),http://commons.wikimedia.org/wiki/Special:FilePath/Defileul%20Tipova%20Rezina%20%284%29.jpg,
Seliște,http://www.wikidata.org/entity/Q28920373,Point(28.093189 47.106005),http://commons.wikimedia.org/wiki/Special:FilePath/MD.NS%20-%20rezerva%C8%9Bia%20natural%C4%83%20de%20plante%20medicinale%20Seli%C8%99te%20-%20jul%202021%20-%2007.jpg,
Vadul lui Isac,http://www.wikidata.org/entity/Q28920350,Point(28.269254 45.747438),,
Cantemir,http://www.wikidata.org/entity/Q28920380,Point(28.163415 46.277757),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT%20-%20rezerva%C8%9Bia%20Cantemir%20-%20jun%202021%20-%2002.jpg,
Suta de Movile,http://www.wikidata.org/entity/Q12741760,Point(27.302058 47.818367),http://commons.wikimedia.org/wiki/Special:FilePath/Cava%20obisnuit%20de%20pe%20Suta%20de%20Movile.jpg,
Vila Nisporeni,http://www.wikidata.org/entity/Q20433216,Point(28.25793 47.009581),,
Zberoaia–Lunca,http://www.wikidata.org/entity/Q20431964,Point(28.09 46.965278),http://commons.wikimedia.org/wiki/Special:FilePath/MD.NS%20-%20rezerva%C8%9Bia%20natural%C4%83%20Zberoia%E2%80%93Lunca%20-%20jul%202021%20-%2006.jpg,
Misilindra,http://www.wikidata.org/entity/Q28920263,Point(29.469673 46.73054),,
Saharna,http://www.wikidata.org/entity/Q20432102,Point(28.963877 47.69566),http://commons.wikimedia.org/wiki/Special:FilePath/Pe%20deal0023.JPG,
Grădina Turcească,http://www.wikidata.org/entity/Q20430421,Point(29.612801 46.689437),,
Pădurea din Hîncești,http://www.wikidata.org/entity/Q20431034,Point(28.49453 46.845113),http://commons.wikimedia.org/wiki/Special:FilePath/%C3%8En%20acela%C8%99i%20suflu%20cu%20natura%21.jpg,
Copanca,http://www.wikidata.org/entity/Q28920326,Point(29.581477 46.712686),,
Dobrușa,http://www.wikidata.org/entity/Q20432039,Point(28.645917 47.798495),http://commons.wikimedia.org/wiki/Special:FilePath/Dobrusa%20Soldanesti%20%282%29.jpg,
Temeleuți,http://www.wikidata.org/entity/Q20432112,Point(28.106536 47.250714),http://commons.wikimedia.org/wiki/Special:FilePath/TEMELEUTI-3803.jpg,
Leuntea,http://www.wikidata.org/entity/Q28920327,Point(29.583311 46.693512),,
Pohrebeni,http://www.wikidata.org/entity/Q20432079,Point(28.887376 47.562784),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OR.Pohrebeni%20-%20rezerva%C8%9Bia%20peisagistic%C4%83%20Pohrebeni%20-%20jun%202021%20-%2003.jpg,
Pogănești,http://www.wikidata.org/entity/Q28920287,Point(28.228158 46.678361),,
Hligeni,http://www.wikidata.org/entity/Q28920334,Point(28.873761 47.847426),,
Bugeac,http://www.wikidata.org/entity/Q28920359,Point(28.692888 46.391972),http://commons.wikimedia.org/wiki/Special:FilePath/MD.GE%20-%20rezerva%C8%9Bia%20natural%C4%83%20de%20plante%20medicinale%20Bugeac%20-%20jun%202021%20-%2006.jpg,
Fetești,http://www.wikidata.org/entity/Q20432056,Point(27.119727 48.180844),http://commons.wikimedia.org/wiki/Special:FilePath/St%C3%A2nc%C4%83%20calcaroas%C4%83%2C%20Fete%C8%99ti%2C%20RM.JPG,
Ecosistemul acvatic „Lebăda albă”,http://www.wikidata.org/entity/Q28920383,Point(28.233873 46.490712),http://commons.wikimedia.org/wiki/Special:FilePath/MD.LV%20-%20Ecosistemul%20acvatic%20%E2%80%9ELeb%C4%83da%20alb%C4%83%E2%80%9D%20-%20jun%202021%20-%2005.jpg,
Condrița,http://www.wikidata.org/entity/Q28920329,Point(28.607049 47.022775),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ST.Condri%C8%9Ba%20-%20Condri%C8%9Ba%20nature%20reserve%20-%20may%202017%20-%2017.jpg,
Zăbriceni,http://www.wikidata.org/entity/Q20432155,Point(27.236447 48.073534),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ED.Z%C4%83briceni%20-%20rezerva%C8%9Bia%20peisagistic%C4%83%20Z%C4%83briceni%20-%20apr%202018%20-%2013.jpg,
Valea Seacă „Tamașlîc”,http://www.wikidata.org/entity/Q20431766,Point(29.34908 47.179509),,
Roșcani,http://www.wikidata.org/entity/Q28920332,Point(28.673014 47.181269),http://commons.wikimedia.org/wiki/Special:FilePath/MD.ST.R%C4%83deni%20-%20rezerva%C8%9Bia%20natural%C4%83%20Ro%C8%99cani%20-%20sep%202018%20-%2003.jpg,
Bugornea,http://www.wikidata.org/entity/Q20429443,Point(28.839538 47.948265),http://commons.wikimedia.org/wiki/Special:FilePath/Bugornea.jpg,
Dubăsari,http://www.wikidata.org/entity/Q28920271,Point(29.28544 47.116091),,
Mestecăniș,http://www.wikidata.org/entity/Q28920307,Point(27.387706 48.407617),,
Ghiliceni,http://www.wikidata.org/entity/Q28920342,Point(28.232376 47.447762),,
Sărata Galbenă,http://www.wikidata.org/entity/Q28920284,Point(28.406444 46.723516),,
Tețcani,http://www.wikidata.org/entity/Q20432119,Point(26.957571 48.168237),http://commons.wikimedia.org/wiki/Special:FilePath/Raul%20Vilia%20in%20rezervatia%20peizajistica%20Tetcan%20Briceni%20%282%29.jpg,
Climăuți,http://www.wikidata.org/entity/Q28920308,Point(27.579188 48.36521),,
Rădoaia,http://www.wikidata.org/entity/Q28920376,Point(28.161791 47.751816),http://commons.wikimedia.org/wiki/Special:FilePath/Padurea%20-%20ocol%20Silvic%20Radoaia%20imprejurimi.jpg,
Boguș,http://www.wikidata.org/entity/Q28920255,Point(28.20274 47.31289),,
Liceul Bolgrad,http://www.wikidata.org/entity/Q28920267,Point(28.437313 46.083459),http://commons.wikimedia.org/wiki/Special:FilePath/SPPN%20-%20Liceul%20Bolgrad%20-%20apr%202018%20-%2004.jpg,
Erjova,http://www.wikidata.org/entity/Q28920311,Point(29.033619 47.819432),,
Pădurea Băxani,http://www.wikidata.org/entity/Q28920276,Point(28.072506 48.117433),,
Codrii Tigheci,http://www.wikidata.org/entity/Q20431309,Point(28.361708 46.324299),http://commons.wikimedia.org/wiki/Special:FilePath/Padure%20de%20stejar%20Tigheci%20Cantemir%20%282%29.jpg,
Telenești,http://www.wikidata.org/entity/Q28920346,Point(28.404092 47.464538),http://commons.wikimedia.org/wiki/Special:FilePath/Telene%C8%99ti%20IMG%201995.jpg,
Leordoaia,http://www.wikidata.org/entity/Q28920256,Point(28.163925 47.335765),http://commons.wikimedia.org/wiki/Special:FilePath/P%C4%83durea%20deasupra%20s.%20Leordoaia%20Calarasi.jpg,
Hîrtopul Moisei,http://www.wikidata.org/entity/Q28920265,Point(28.955287 46.588069),,
Cahul,http://www.wikidata.org/entity/Q28920354,Point(28.287765 46.038268),,
Voinova,http://www.wikidata.org/entity/Q28920258,Point(28.467979 47.303956),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9B%D0%B5%D1%81%20%D0%92%D0%BE%D0%B9%D0%BD%D0%BE%D0%B2%D0%B0%20%D0%B8%20%D1%81%D0%B5%D0%BB%D0%BE%20%D0%9E%D0%BD%D0%B5%D1%88%D1%82%D1%8B.jpg,
Rosoșeni,http://www.wikidata.org/entity/Q28920353,Point(27.028433 48.374485),,
Ocnița,http://www.wikidata.org/entity/Q28920305,Point(27.381234 48.384366),,
Cosăuți,http://www.wikidata.org/entity/Q20431999,Point(28.235691 48.201361),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D0%BE%D1%81%D1%8D%D1%83%D1%86%D1%8C.jpg,
Flămînda,http://www.wikidata.org/entity/Q28920352,Point(28.281604 45.767916),,
Sector-etalon de pădure,http://www.wikidata.org/entity/Q28920291,Point(28.613404 47.041228),http://commons.wikimedia.org/wiki/Special:FilePath/MD.IL.Malcoci%20-%20Sector-etalon%20de%20p%C4%83dure%2C%20scumpie%20-%20may%202016%20-%2004.jpg,
Sărata Galbenă,http://www.wikidata.org/entity/Q28920371,Point(28.392483 46.71393),,
Scăfăreni,http://www.wikidata.org/entity/Q28920257,Point(28.134341 47.314479),http://commons.wikimedia.org/wiki/Special:FilePath/Sc%C4%83f%C4%83reni%2C%20traseul%20Chisinau-Ungheni.jpg,
Dolna,http://www.wikidata.org/entity/Q20432049,Point(28.266551 47.105418),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%B8%D0%B4%20%D0%BD%D0%B0%20%D1%81%D0%B5%D0%BB%D0%BE%20%D0%94%D0%BE%D0%BB%D0%BD%D0%B0%20%D0%B8%20%D0%BE%D0%BA%D1%80%D1%83%D0%B6%D0%B0%D1%8E%D1%89%D0%B8%D0%B5%20%D0%B5%D0%B3%D0%BE%20%D1%85%D0%BE%D0%BB%D0%BC%D1%8B%20%D1%81%20%D0%BB%D0%B5%D1%81%D0%B0%D0%BC%D0%B8.jpg,
Chioselia,http://www.wikidata.org/entity/Q20431981,Point(28.377236 46.162937),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.Chioselia%20-%20rezerva%C8%9Bia%20peisagistic%C4%83%20Chioselia%20-%20apr%202018%20-%2003.jpg,
Izvoare–Risipeni,http://www.wikidata.org/entity/Q20432072,Point(27.616437 47.477599),http://commons.wikimedia.org/wiki/Special:FilePath/Izvoare%20%E2%80%93%20Risipeni%2C%20monument%20al%20naturii%20img%20017.%20O%20lunca%20din%20Risipeni.jpg,
Stînca,http://www.wikidata.org/entity/Q28920315,Point(27.295503 47.930907),http://commons.wikimedia.org/wiki/Special:FilePath/MD.RS%20-%20rezerva%C8%9Bia%20natural%C4%83%20silvic%C4%83%20St%C3%AEnca%20-%20apr%202018%20-%2001.jpg,
Seliște-Leu,http://www.wikidata.org/entity/Q28920295,Point(28.091576 47.11183),http://commons.wikimedia.org/wiki/Special:FilePath/MD.NS%20-%20rezerva%C8%9Bia%20natural%C4%83%20Seli%C8%99te-Leu%20-%20jul%202021%20-%2006.jpg,
Valea Mare,http://www.wikidata.org/entity/Q20432141,Point(27.837829 47.120997),http://commons.wikimedia.org/wiki/Special:FilePath/Rezerva%C8%9Bia%20Valea%20Mare%2C%20vedere%20dinspre%20traseul%20Nisporeni%20-%20Ungheni.jpg,
Cazimir–Milești,http://www.wikidata.org/entity/Q20431974,Point(28.06808 47.22442),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D0%B0%D0%B7%D0%B8%D0%BC%D0%B8%D1%80-%D0%9C%D0%B8%D0%BB%D0%B5%D1%88%D1%82%D1%8C.jpg,
Logănești,http://www.wikidata.org/entity/Q28920366,Point(28.504063 46.911297),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9B%D0%BE%D0%B3%D1%8D%D0%BD%D0%B5%D1%88%D1%82%D1%81%D0%BA%D0%BE%D0%B5%20%D0%BB%D0%B5%D1%81%D0%BD%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE%2003.jpg,
Voinova,http://www.wikidata.org/entity/Q28920242,Point(29.346514 47.049365),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%92%D0%BE%D0%B9%D0%BD%D0%BE%D0%B2%D0%B0%2002.jpg,
Căbăiești–Pîrjolteni,http://www.wikidata.org/entity/Q20432005,Point(28.2101 47.196354),http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D0%B0%D0%B1%D0%B0%D0%B5%D1%88%D1%82%D1%8C-%D0%9F%D1%8B%D1%80%D0%B6%D0%BE%D0%BB%D1%82%D0%B5%D0%BD%D1%8C-3.jpg,
Lunca inundabilă de lângă Antonești,http://www.wikidata.org/entity/Q20430706,Point(28.194687 46.330653),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CT.Antone%C8%99ti%20-%20Lunca%20inundabil%C4%83%20Antone%C8%99ti%20-%20apr%202018%20-%2002.jpg,
Lucăceni,http://www.wikidata.org/entity/Q28920323,Point(27.31432 47.865888),,
Baurci,http://www.wikidata.org/entity/Q28920245,Point(28.262839 46.035809),http://commons.wikimedia.org/wiki/Special:FilePath/MD.CH.Baurci-Moldoveni%20-%20rezerva%C8%9Bia%20natural%C4%83%20Baurci%20-%20apr%202018%20-%2001.jpg,
Colohur,http://www.wikidata.org/entity/Q28920249,Point(28.901836 47.908675),,
Râpele de la Cimișlia,http://www.wikidata.org/entity/Q20432548,Point(28.763863 46.518483),http://commons.wikimedia.org/wiki/Special:FilePath/Cimi%C8%99lia%20ravines%20W%20577aa8cd.jpg,
Dancu,http://www.wikidata.org/entity/Q28920278,Point(28.180825 46.751637),,
Cabac,http://www.wikidata.org/entity/Q28920297,Point(28.143518 47.184581),http://commons.wikimedia.org/wiki/Special:FilePath/Rezervati%20naturala%20Cabac.jpg,
Nemțeni,http://www.wikidata.org/entity/Q28920283,Point(28.090284 46.902481),,
La 33 de Vaduri,http://www.wikidata.org/entity/Q12731778,Point(27.571174 48.428333),http://commons.wikimedia.org/wiki/Special:FilePath/Formatiuni%20geologice%20langa%20Naslavcea%20Ocnita%20%2802%29.jpg,
Complexul geologic și paleontologic din bazinul râului Lopatnic,http://www.wikidata.org/entity/Q20431473,Point(27.027676 48.253298),http://commons.wikimedia.org/wiki/Special:FilePath/Complexul%20geologic%20%C8%99i%20paleontologic%20din%20bazinul%20r%C3%A2ului%20Lopatnic.%20L%C3%A2ng%C4%83%20satul%20Corjeu%C8%9Bi.%20Panoram%C4%83.jpg,
Rudi–Arionești,http://www.wikidata.org/entity/Q20432095,Point(27.904749 48.348714),http://commons.wikimedia.org/wiki/Special:FilePath/Rezervatia%20Rudi-Arionesti%20Soroca-Dondiuseni%20%288%29.jpg,
Vâlceaua „Partea Cneazului”,http://www.wikidata.org/entity/Q28916455,Point(27.689868 48.419411),http://commons.wikimedia.org/wiki/Special:FilePath/MD.OC.Mere%C8%99euca%20-%20%22Partea%20Cneazului%22%20valley%20-%20apr%202018%20-%2008.jpg,
Izvorul din satul Jeloboc,http://www.wikidata.org/entity/Q20429817,Point(28.923247 47.365211),http://commons.wikimedia.org/wiki/Special:FilePath/Izvorul%20Jeloboc%20Orhei%20%286%29.jpg,
